Date,avg_voltage
30/1/2007,241.84087500000012
13/2/2007,241.16685416666652
23/3/2007,241.64547916666692
1/4/2007,240.024486111112
5/1/2007,240.49576388888877
11/4/2007,241.1548263888888
2/3/2007,240.59159722222205
17/3/2007,238.2246527777776
24/12/2006,241.6874375000003
6/4/2007,241.18445138888868
25/2/2007,241.68154861111094
30/12/2006,240.5406884561889
13/3/2007,240.89796527777773
15/3/2007,240.2804930555553
9/1/2007,240.48752083333315
29/1/2007,240.92959722222267
19/12/2006,241.99931250000026
6/1/2007,239.6730555555553
23/12/2006,240.13607638888902
20/1/2007,238.86747222222237
6/2/2007,241.2641597222219
20/2/2007,239.86544444444465
11/3/2007,240.00729166666602
16/1/2007,241.9447569444445
22/2/2007,238.62353963838615
26/2/2007,241.27359027777788
27/2/2007,242.9442708333336
18/12/2006,241.23169444444474
1/1/2007,240.12897916666685
3/2/2007,238.9101944444446
25/3/2007,240.03275886031997
16/2/2007,240.82094444444454
21/3/2007,240.9866458333335
18/3/2007,241.0478194444448
19/1/2007,240.16094444444425
19/3/2007,240.4970902777781
29/12/2006,240.87130555555564
22/1/2007,241.60313194444416
10/2/2007,240.03682638888833
6/3/2007,240.98806944444462
10/4/2007,240.81370138888892
16/4/2007,240.6571388888883
4/4/2007,240.33178472222215
12/1/2007,241.53820833333376
15/4/2007,240.2366875000001
8/2/2007,241.79730555555554
17/4/2007,240.1956666666667
18/1/2007,240.8935972222225
21/2/2007,240.46096527777712
24/3/2007,239.70447222222222
18/2/2007,239.170805555556
21/12/2006,241.04054937413034
2/4/2007,240.46011805555565
2/1/2007,241.94377777777765
14/1/2007,238.8218485059069
21/1/2007,238.96811805555566
24/1/2007,241.45769444444434
26/1/2007,242.7717916666665
20/12/2006,242.30806250000026
22/3/2007,241.76352777777765
16/3/2007,239.52713194444436
27/12/2006,243.7673611111116
19/2/2007,239.7895833333335
3/4/2007,240.50495833333335
9/4/2007,240.55048611111079
31/3/2007,239.26077083333337
12/4/2007,240.25606250000018
11/2/2007,239.50614583333302
27/1/2007,241.61656944444428
13/4/2007,240.05048611111104
25/12/2006,243.3999305555553
31/1/2007,239.9211319444446
17/12/2006,240.08702777777793
7/3/2007,240.3235625000004
13/1/2007,239.28361111111101
24/2/2007,239.86310416666686
11/1/2007,241.1556874999998
2/2/2007,240.3343888888891
27/3/2007,240.60197916666698
4/1/2007,239.75029861111113
1/2/2007,240.39213888888895
31/12/2006,239.8965763888888
18/4/2007,240.1467777777777
20/3/2007,240.81563888888883
9/3/2007,240.88846527777787
8/4/2007,240.34918055555585
28/3/2007,240.44461111111087
12/2/2007,240.0984999999999
14/3/2007,240.77729166666626
25/1/2007,243.42436111111107
9/2/2007,241.74044444444456
3/1/2007,243.557090277778
30/3/2007,241.0392291666669
15/2/2007,240.6692222222218
5/2/2007,240.81031249999998
15/1/2007,241.24090972222228
28/2/2007,242.15959027777743
14/4/2007,240.31314583333386
12/3/2007,240.55871527777788
7/4/2007,240.37859027777787
29/3/2007,240.53668749999997
26/12/2006,241.6254375
7/2/2007,241.14969444444452
8/1/2007,239.576951388889
4/2/2007,239.63333333333284
23/1/2007,242.7625555555554
3/3/2007,241.28808333333322
28/12/2006,243.26833333333332
28/1/2007,240.30478804725428
16/12/2006,236.24376262626276
10/1/2007,241.02745138888903
17/2/2007,239.31603472222199
7/1/2007,240.90248611111122
4/3/2007,240.02979861111137
26/3/2007,241.3368124999996
1/3/2007,241.3214027777777
8/3/2007,240.66542361111095
17/1/2007,241.0052499999998
14/2/2007,240.3753888888889
22/12/2006,241.18454861111076
23/2/2007,240.68596527777737
10/3/2007,239.8028333333331
5/4/2007,241.17310416666655
5/3/2007,240.0309097222223
2/7/2007,240.67181250000007
13/7/2007,240.85480555555594
16/7/2007,236.50723611111093
5/6/2007,234.69276388888926
8/5/2007,234.90623611111175
31/5/2007,235.09652777777777
9/7/2007,240.61764583333348
10/6/2007,240.84428472222243
3/6/2007,234.76237500000036
25/4/2007,234.94111111111096
15/8/2007,239.9934097222226
22/4/2007,239.60888194444476
8/6/2007,236.19744444444453
17/7/2007,234.7412569444443
4/8/2007,235.2572222222221
14/7/2007,241.29188194444455
2/6/2007,234.46902777777788
14/8/2007,237.07638888888877
10/5/2007,235.79625694444456
26/7/2007,234.94372222222162
22/6/2007,240.83563194444457
19/5/2007,234.94472222222188
16/8/2007,239.73765972222253
20/6/2007,240.15616666666622
28/6/2007,239.4236666666666
7/7/2007,239.91013888888907
9/6/2007,240.7054564907276
12/7/2007,240.76461805555567
25/6/2007,240.42226388888884
9/8/2007,234.21438888888883
6/5/2007,234.4096527777778
23/5/2007,234.8124930555551
7/8/2007,234.5538819444444
26/5/2007,235.0698888888888
11/5/2007,235.22975694444452
17/6/2007,240.21918055555477
29/6/2007,240.18230020847832
13/8/2007,235.2165694444445
27/4/2007,235.21616666666645
12/5/2007,234.72290277777802
18/8/2007,241.2796319444443
28/5/2007,234.90657638888894
19/4/2007,240.42984027777783
24/4/2007,235.34492361111103
20/5/2007,235.34811805555574
26/6/2007,240.0945069444442
16/5/2007,235.26081250000024
20/7/2007,235.5689027777775
23/6/2007,240.3189652777778
14/6/2007,239.8477847222225
24/6/2007,241.1322152777776
5/5/2007,235.03502083333353
4/6/2007,234.7480694444445
12/6/2007,240.2248958333331
7/6/2007,234.47880555555562
4/5/2007,235.71019444444428
17/8/2007,240.49404861111123
14/5/2007,235.69006944444425
15/7/2007,240.5965496183205
25/7/2007,235.64104861111093
30/6/2007,240.01161111111102
29/5/2007,235.69434722222212
21/7/2007,234.25662500000016
13/5/2007,235.70870833333336
18/7/2007,231.08822916666662
28/7/2007,235.50723611111107
7/5/2007,234.53697222222254
29/4/2007,
28/4/2007,233.98619047619047
25/5/2007,234.44720138888894
21/5/2007,234.69190972222225
3/8/2007,234.48560416666655
26/4/2007,234.78729861111086
5/7/2007,240.4444444444444
1/6/2007,235.32332175121613
27/7/2007,235.55368055555596
11/7/2007,241.03003472222255
19/8/2007,239.95366666666698
23/7/2007,234.50086805555532
23/4/2007,237.2356458333331
24/7/2007,235.36304166666636
19/7/2007,234.261861111111
30/7/2007,235.53022916666671
16/6/2007,239.50169444444413
12/8/2007,235.66485416666663
13/6/2007,240.3976041666668
15/6/2007,240.46438194444454
1/8/2007,235.00917547568716
2/5/2007,235.58207638888894
11/6/2007,240.85674999999958
27/5/2007,234.90843749999985
18/6/2007,240.77620138888912
24/5/2007,235.5460625000001
2/8/2007,234.85659027777788
8/7/2007,240.33889583333337
22/7/2007,235.96373175816544
19/6/2007,240.2692559109875
6/6/2007,234.62163307852668
6/7/2007,240.59945138888867
3/5/2007,235.134888888889
20/8/2007,241.30069444444464
18/5/2007,235.99459722222159
5/8/2007,235.11527083333345
6/8/2007,234.70274305555608
21/4/2007,239.21323611111094
20/4/2007,240.1328958333337
15/5/2007,235.61199305555553
31/7/2007,234.91481250000012
3/7/2007,240.1869375000001
17/5/2007,235.8684583333331
22/5/2007,235.48057638888903
21/8/2007,240.57305555555564
30/4/2007,234.87003472222236
29/7/2007,235.71203472222209
8/8/2007,234.51237499999988
10/7/2007,239.9830555555556
1/5/2007,234.6787013888885
9/5/2007,234.87372222222209
30/5/2007,234.83139583333326
10/8/2007,234.48881250000008
27/6/2007,239.75840972222275
1/7/2007,240.06715277777792
21/6/2007,240.57494444444418
4/7/2007,240.65963194444453
11/8/2007,234.98018055555593
19/11/2007,242.76635416666653
2/10/2007,238.49379166666637
20/12/2007,243.16793750000025
21/12/2007,242.88163194444428
2/11/2007,239.3489861111111
9/10/2007,238.87914583333333
28/10/2007,240.86605555555585
9/12/2007,239.91507638888834
30/9/2007,240.0647847222221
1/11/2007,240.9384027777779
24/8/2007,240.49464211257796
20/9/2007,239.71498611111093
15/12/2007,241.2806458333333
28/9/2007,239.46243055555536
26/11/2007,241.1164930555558
7/9/2007,239.03170138888888
29/10/2007,241.19330555555575
31/8/2007,239.98570138888843
4/11/2007,240.20552083333334
9/11/2007,238.71543750000015
15/10/2007,239.29270833333305
9/9/2007,238.92214583333387
10/12/2007,241.90383333333324
13/12/2007,241.82734027777786
13/11/2007,241.12297916666677
27/8/2007,239.92358333333306
4/10/2007,239.205076388889
18/9/2007,238.26067361111092
29/8/2007,240.74499305555574
13/10/2007,238.7654097222224
17/11/2007,240.60342361111128
5/9/2007,239.1481597222221
12/12/2007,242.47632638888874
1/10/2007,239.23991666666657
16/12/2007,242.68498611111107
4/9/2007,239.6596666666669
29/9/2007,239.1401111111112
23/8/2007,240.64730555555494
16/9/2007,239.56046527777747
28/8/2007,239.54987500000013
18/11/2007,242.26045833333336
4/12/2007,241.53597916666638
6/9/2007,239.34004861111077
1/9/2007,239.35574305555537
21/10/2007,241.4907430555554
30/11/2007,243.48775000000015
19/9/2007,240.3052083333334
29/11/2007,242.73104239054885
3/10/2007,239.26106944444436
22/12/2007,242.14553472222218
23/9/2007,239.5004305555557
17/12/2007,242.62575399583056
27/11/2007,241.32109722222214
8/10/2007,239.09654861111133
11/9/2007,240.07199305555554
30/10/2007,240.62592361111138
12/11/2007,239.825590277778
23/11/2007,240.72236805555573
14/9/2007,239.30189583333325
26/8/2007,239.9509166666666
8/9/2007,239.73044444444452
10/9/2007,239.38865972222226
3/11/2007,240.19050694444456
19/10/2007,239.65217361111098
31/10/2007,240.33897916666635
16/10/2007,238.86261805555586
17/9/2007,239.21479861111075
5/10/2007,238.82711111111087
14/10/2007,239.10103472222232
20/11/2007,241.33882638888903
10/11/2007,239.1104097222222
11/12/2007,241.4602361111109
12/9/2007,240.01505555555534
2/12/2007,240.73000694444445
26/9/2007,239.42456884561872
7/12/2007,240.67104861111116
26/10/2007,240.68085416666673
7/10/2007,238.82627777777765
19/12/2007,242.70109722222244
25/8/2007,239.8598263888883
25/10/2007,240.47263194444457
2/9/2007,240.04533333333268
7/11/2007,239.56490972222213
14/11/2007,239.94602777777754
21/11/2007,241.4967616400275
6/12/2007,239.71009722222232
22/10/2007,240.54540277777778
12/10/2007,238.48131249999966
11/10/2007,238.4441527777779
23/10/2007,241.23185674547997
5/11/2007,239.65911111111126
6/10/2007,238.3807152777778
3/9/2007,239.62034722222216
18/12/2007,242.9399861111113
13/9/2007,239.3098333333332
20/10/2007,241.82481944444433
27/10/2007,240.20120833333326
1/12/2007,240.2660833333335
18/10/2007,239.80028472222244
28/11/2007,242.8948055555559
24/9/2007,238.6006041666671
14/12/2007,241.98592361111105
15/9/2007,240.0019722222229
30/8/2007,240.5731736111115
25/9/2007,238.09961111111176
6/11/2007,238.70195833333318
25/11/2007,242.66115972222224
5/12/2007,241.22788194444445
22/9/2007,239.48303472222207
24/10/2007,240.80827083333327
8/12/2007,239.55993055555595
22/8/2007,240.8173194444444
3/12/2007,241.07959027777818
17/10/2007,239.19213194444467
22/11/2007,241.56504861111085
15/11/2007,239.9849930555559
11/11/2007,240.26026388888872
16/11/2007,240.98351388888878
21/9/2007,239.3814652777781
8/11/2007,240.75264583333256
10/10/2007,239.4211597222221
27/9/2007,239.5670555555549
24/11/2007,241.8027430555558
12/1/2008,239.96018055555595
26/2/2008,239.53332638888833
7/3/2008,240.81606944444428
16/3/2008,241.2946666666662
19/2/2008,241.01013194444425
23/2/2008,239.67264255911013
13/2/2008,241.20309722222183
18/2/2008,242.0639305555557
2/1/2008,242.41745138888865
25/3/2008,242.13821527777804
28/2/2008,239.8042708333332
22/1/2008,240.09477777777727
6/3/2008,240.4292291666665
12/4/2008,241.0631736111108
23/12/2007,242.55793749999992
9/3/2008,240.74638194444455
27/12/2007,242.11161111111116
28/3/2008,242.32334027777802
9/1/2008,241.2586388888891
8/3/2008,241.59095138888875
27/3/2008,242.09554166666626
23/3/2008,242.65262499999983
18/4/2008,240.64157638888872
7/1/2008,240.7439374999999
18/1/2008,239.93293055555526
6/2/2008,238.41371527777738
7/4/2008,243.22832638888892
2/3/2008,239.74624305555554
4/4/2008,241.33105555555542
12/3/2008,241.05720833333345
3/4/2008,240.69424305555532
28/1/2008,240.46677777777788
16/4/2008,241.74438888888864
3/2/2008,240.34072222222238
20/3/2008,241.76258333333357
16/2/2008,241.08755555555626
15/1/2008,240.70948611111135
27/2/2008,239.5540208333335
19/3/2008,242.40221527777763
8/1/2008,240.82180555555533
26/1/2008,239.76020833333342
15/4/2008,241.23874305555566
24/12/2007,242.6504236111118
8/4/2008,242.06658333333363
15/2/2008,241.89060416666706
1/4/2008,241.6158055555558
6/1/2008,239.4072916666668
4/1/2008,241.27338194444434
15/3/2008,240.19799305555554
11/3/2008,240.42415277777772
25/2/2008,239.77600694444453
21/3/2008,241.36990972222233
11/2/2008,241.69219444444448
5/3/2008,241.0652430555557
10/1/2008,240.80713888888863
31/3/2008,242.7270416666664
24/1/2008,240.77922916666623
9/2/2008,241.7645069444447
14/2/2008,240.7648194444443
26/3/2008,242.80979861111146
11/4/2008,240.75837500000017
22/3/2008,241.61215277777742
21/4/2008,241.9924930555561
27/1/2008,241.303673611111
29/2/2008,238.0384930555556
13/3/2008,240.80262500000023
12/2/2008,239.50915277777756
5/4/2008,240.55802777777785
19/1/2008,239.60592361111077
17/2/2008,242.46983333333333
21/1/2008,239.56474999999938
30/1/2008,241.61465277777808
17/4/2008,241.40359722222172
26/12/2007,242.39239583333224
20/2/2008,241.66968750000026
1/2/2008,240.3602708333332
30/3/2008,241.16375694444451
9/4/2008,242.3177083333332
28/12/2007,242.28447916666605
18/3/2008,241.9289861111112
20/4/2008,241.43287500000045
23/1/2008,240.90704861111112
22/2/2008,241.43576388888866
14/1/2008,240.29900694444424
31/1/2008,241.88574999999994
1/1/2008,241.03667361111104
7/2/2008,241.070548611111
5/1/2008,238.82294444444446
10/4/2008,241.9490486111114
16/1/2008,240.4221458333332
24/3/2008,242.70725503822106
25/1/2008,240.70544444444423
14/3/2008,240.62736805555537
17/1/2008,241.62799305555546
10/3/2008,241.72734722222214
4/3/2008,241.02641666666682
20/1/2008,239.94454166666713
5/2/2008,240.97691666666626
24/2/2008,240.37779861111125
13/1/2008,239.75119527449604
22/4/2008,240.95971527777795
31/12/2007,241.09479166666654
29/3/2008,241.2535486111116
25/12/2007,242.98086805555548
30/12/2007,242.09917361111067
3/1/2008,243.07745833333377
21/2/2008,240.7503888888887
11/1/2008,240.41004861111136
2/2/2008,240.290514246004
10/2/2008,241.27520138888852
3/3/2008,240.3519861111112
13/4/2008,240.42332638888885
29/1/2008,240.62310416666617
14/4/2008,242.31405555555568
1/3/2008,239.43151388888924
8/2/2008,240.43311805555552
23/4/2008,241.51134027777744
19/4/2008,241.14318055555543
29/12/2007,240.55066666666684
17/3/2008,240.80522916666644
4/2/2008,240.2552083333333
6/4/2008,241.14960416666653
2/4/2008,238.66715972222235
1/5/2008,241.4462638888885
6/6/2008,239.71693749999997
25/6/2008,238.89490277777787
25/7/2008,239.05721527777771
26/6/2008,239.35140277777796
7/7/2008,239.63371527777778
17/8/2008,241.18345138888859
15/6/2008,239.4537291666667
28/4/2008,240.9784583333335
8/5/2008,239.8512916666665
18/6/2008,239.73986805555518
19/6/2008,239.27268749999968
27/7/2008,238.47115972222176
5/5/2008,240.7368541666666
30/6/2008,240.37611805555562
23/6/2008,238.93765277777769
24/7/2008,239.8837638888887
30/4/2008,241.4336458333338
9/7/2008,240.32957638888854
23/8/2008,242.14265972222157
27/4/2008,240.90728472222224
28/7/2008,239.99369444444469
9/6/2008,239.43468055555573
21/8/2008,240.29566666666668
12/6/2008,239.69002083333334
7/5/2008,241.08126388888843
8/6/2008,239.96493749999973
18/7/2008,239.57718750000035
8/8/2008,239.45654166666654
17/5/2008,239.47286111111126
29/7/2008,240.248881944444
4/8/2008,237.86346073662247
9/5/2008,240.4712222222226
22/7/2008,239.67030555555587
22/6/2008,239.04411805555566
10/5/2008,240.0862291666665
13/5/2008,240.37406249999944
12/5/2008,241.04162499999973
15/5/2008,240.35039583333318
24/5/2008,240.72490277777806
28/6/2008,239.14238194444445
25/5/2008,239.94564583333303
24/6/2008,237.91538888888874
4/7/2008,240.17965277777762
19/7/2008,239.15111805555554
3/8/2008,237.05443750000026
12/8/2008,240.04828472222223
7/6/2008,238.98444444444414
11/8/2008,240.7183263888887
3/5/2008,240.83368749999985
2/8/2008,239.1287291666663
20/6/2008,239.93918750000023
5/6/2008,235.16382638888854
17/6/2008,240.35443055555564
4/5/2008,241.38047916666667
27/6/2008,238.934986111111
11/7/2008,239.51690972222238
2/5/2008,241.64894444444434
6/8/2008,240.56582638888887
19/8/2008,240.8947361111111
31/5/2008,240.65420138888905
27/5/2008,239.3908680555557
1/8/2008,239.80543750000027
13/8/2008,240.8715138888886
10/8/2008,240.26488888888863
18/5/2008,239.68268749999982
13/6/2008,238.88760250173794
26/4/2008,240.79256249999958
29/6/2008,240.16064583333366
6/7/2008,240.59022916666663
28/5/2008,241.3226944444447
5/8/2008,238.73645833333305
22/5/2008,239.50019444444467
3/7/2008,239.63549305555586
16/8/2008,242.09534722222244
14/8/2008,241.1408819444443
24/4/2008,240.60532638888907
15/7/2008,239.78144444444442
16/7/2008,240.5933819444444
21/6/2008,239.4634097222223
2/7/2008,238.9619791666663
24/8/2008,241.61341666666664
1/7/2008,239.54029166666652
20/7/2008,239.77769444444453
26/5/2008,240.36368750000014
14/5/2008,240.7085138888889
3/6/2008,234.15220833333305
8/7/2008,239.70062500000014
23/7/2008,240.09611805555556
4/6/2008,234.70647222222223
29/4/2008,240.7069027777775
26/7/2008,240.02869444444448
11/5/2008,240.48559722222257
25/4/2008,241.0071527777774
30/5/2008,240.5536944444448
20/5/2008,241.01960416666668
1/6/2008,240.62318055555585
13/7/2008,240.2912169680109
31/7/2008,240.09567361111112
15/8/2008,241.1581666666669
20/8/2008,241.54370833333297
5/7/2008,239.56477083333345
30/7/2008,239.08559027777767
21/5/2008,240.76051388888857
11/6/2008,240.154472222222
18/8/2008,241.35584027777767
10/6/2008,239.97804861111132
14/6/2008,240.01449305555542
21/7/2008,239.10169444444472
10/7/2008,239.86775694444466
6/5/2008,240.29031944444452
16/5/2008,239.62024339360156
17/7/2008,239.91703472222255
7/8/2008,239.31232638888926
25/8/2008,241.47397222222247
14/7/2008,240.49418750000032
19/5/2008,240.43187500000005
2/6/2008,236.36987499999947
23/5/2008,239.49885416666697
12/7/2008,240.05927777777814
9/8/2008,240.71045833333352
22/8/2008,240.8822430555558
29/5/2008,237.67515972222273
16/6/2008,240.43346527777743
24/9/2008,240.12579166666677
23/11/2008,239.1494649061848
17/11/2008,241.1349305555555
27/11/2008,241.44001388888913
15/10/2008,239.5067916666662
17/9/2008,240.65667361111107
28/9/2008,240.2784166666667
6/10/2008,239.11907638888692
11/10/2008,239.18261805555602
14/12/2008,241.62279861111114
23/12/2008,241.7705486111108
25/9/2008,240.29032638888904
26/10/2008,242.1234652777774
5/12/2008,242.97590972222255
27/8/2008,240.57646527777806
30/8/2008,240.5139930555551
13/12/2008,241.53854861111117
7/10/2008,238.85286805555563
7/12/2008,242.23854166666683
13/10/2008,240.80942361111113
21/10/2008,239.73068749999993
18/10/2008,239.83543055555543
1/12/2008,243.44584027777734
18/11/2008,239.90204166666652
11/12/2008,243.41836111111132
27/9/2008,240.14647916666647
4/12/2008,243.46313888888864
20/10/2008,240.43249305555537
16/12/2008,243.8799027777775
15/9/2008,240.25590972222216
22/12/2008,241.86449305555539
17/10/2008,240.04762499999975
20/12/2008,242.56599722029165
24/10/2008,240.4136944444447
30/11/2008,242.3745624999998
17/12/2008,243.31351388888882
16/11/2008,240.49413888888844
29/10/2008,241.78959722222214
21/12/2008,241.7200833333334
9/10/2008,239.27542361111105
14/9/2008,239.8889861111114
31/10/2008,241.32977083333296
2/9/2008,239.32896527777783
11/9/2008,239.09980555555518
9/11/2008,238.4540694444447
15/11/2008,238.6341180555554
20/9/2008,240.59411805555578
9/12/2008,243.55565277777742
1/9/2008,239.9159097222225
10/12/2008,243.50085401459899
30/10/2008,242.08329166666667
19/10/2008,240.04254861111107
31/8/2008,240.01763724808856
12/12/2008,243.04302083333354
22/9/2008,240.2091597222221
25/12/2008,243.2330624999999
4/11/2008,240.80244444444435
14/10/2008,239.21572916666693
29/9/2008,240.26402083333312
6/12/2008,241.13656249999997
8/12/2008,243.73161805555574
10/10/2008,239.63485416666654
24/12/2008,243.9606249999999
13/9/2008,240.12454861111107
10/11/2008,239.65224546722465
28/8/2008,240.54265277777765
29/8/2008,240.3354513888887
1/10/2008,241.12861111111098
7/11/2008,239.75178472222277
23/9/2008,240.18336111111105
3/9/2008,240.0294583333333
26/11/2008,242.4008958333335
26/8/2008,241.11954861111084
22/10/2008,240.81576388888894
23/10/2008,240.3990416666663
10/9/2008,239.48058333333347
6/11/2008,240.3902152777782
1/11/2008,241.81023611111135
8/10/2008,240.0490138888893
29/11/2008,241.24075694444429
3/12/2008,243.38372916666626
25/10/2008,240.96002863278486
14/11/2008,241.02181944444436
7/9/2008,240.58868749999954
6/9/2008,239.33977777777795
15/12/2008,243.039201388889
9/9/2008,239.78166666666698
25/11/2008,240.93060416666646
4/9/2008,238.6634930555556
24/11/2008,240.359486111111
28/10/2008,241.32679166666713
28/11/2008,243.0665138888892
5/9/2008,239.5905902777771
19/12/2008,241.86617361111135
8/11/2008,239.30802777777797
16/9/2008,240.94875000000042
19/9/2008,240.35711111111098
3/11/2008,241.76511805555512
